-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tee/ros2_fyp/build/r2_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/launch/astra_camera.launch.py
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/launch/bringup.launch.py
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/launch/octomap.launch.py
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/ament_index/resource_index/package_run_dependencies/r2_bringup
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/ament_index/resource_index/parent_prefix_path/r2_bringup
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/environment/path.sh
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/environment/path.dsv
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/local_setup.bash
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/local_setup.sh
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/local_setup.zsh
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/local_setup.dsv
-- Symlinking: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/package.dsv
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/ament_index/resource_index/packages/r2_bringup
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/cmake/r2_bringupConfig.cmake
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/cmake/r2_bringupConfig-version.cmake
-- Up-to-date symlink: /home/tee/ros2_fyp/install/r2_bringup/share/r2_bringup/package.xml
