[0.172s] Invoking command in '/home/tee/ros2_fyp/build/astra_camera': CMAKE_PREFIX_PATH=/home/tee/ros2_fyp/install/astra_camera_msgs:/home/tee/ros2_fyp/install/rplidar_ros:/home/tee/ros2_fyp/install/r2_description:/home/tee/ros2_fyp/install/r2_bringup:/home/tee/ros2_fyp/install/astra_camera:/home/tee/ros2_fyp/install/r2_wheel_odometry:/home/tee/ros2_fyp/install/r2_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/tee/ros2_fyp/install/astra_camera_msgs/lib:/home/tee/ros2_fyp/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tee/ros2_fyp/build/astra_camera -- -j4 -l4
[0.545s] [35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[1.166s] [ 87%] Built target astra_camera
[1.247s] [35m[1mConsolidate compiler generated dependencies of target list_devices_node[0m
[1.417s] [100%] Built target list_devices_node
[1.487s] Invoked command in '/home/tee/ros2_fyp/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/home/tee/ros2_fyp/install/astra_camera_msgs:/home/tee/ros2_fyp/install/rplidar_ros:/home/tee/ros2_fyp/install/r2_description:/home/tee/ros2_fyp/install/r2_bringup:/home/tee/ros2_fyp/install/astra_camera:/home/tee/ros2_fyp/install/r2_wheel_odometry:/home/tee/ros2_fyp/install/r2_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/tee/ros2_fyp/install/astra_camera_msgs/lib:/home/tee/ros2_fyp/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tee/ros2_fyp/build/astra_camera -- -j4 -l4
[1.498s] Invoking command in '/home/tee/ros2_fyp/build/astra_camera': CMAKE_PREFIX_PATH=/home/tee/ros2_fyp/install/astra_camera_msgs:/home/tee/ros2_fyp/install/rplidar_ros:/home/tee/ros2_fyp/install/r2_description:/home/tee/ros2_fyp/install/r2_bringup:/home/tee/ros2_fyp/install/astra_camera:/home/tee/ros2_fyp/install/r2_wheel_odometry:/home/tee/ros2_fyp/install/r2_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/tee/ros2_fyp/install/astra_camera_msgs/lib:/home/tee/ros2_fyp/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tee/ros2_fyp/build/astra_camera
[1.543s] -- Install configuration: "Debug"
[1.548s] -- Execute custom install script
[1.552s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/lib/libastra_camera.so
[1.554s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/lib//libOpenNI2.so
[1.558s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
[1.560s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
[1.563s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
[1.565s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
[1.569s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/lib/astra_camera//list_devices_node
[1.579s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/astra_camera/constants.h
[1.581s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/astra_camera/device_listener.h
[1.583s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/astra_camera/dynamic_params.h
[1.585s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/astra_camera/ob_camera_node.h
[1.587s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
[1.589s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/astra_camera/ob_frame_listener.h
[1.592s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/astra_camera/ob_timer_filter.h
[1.594s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
[1.596s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
[1.598s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
[1.600s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/astra_camera/ros_param_backend.h
[1.602s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/astra_camera/types.h
[1.604s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/astra_camera/utils.h
[1.606s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/astra_camera/uvc_camera_driver.h
[1.609s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
[1.611s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
[1.613s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
[1.615s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/KinectProperties.h
[1.617s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
[1.621s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
[1.625s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
[1.629s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/OniCAPI.h
[1.633s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/OniCEnums.h
[1.637s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/OniCProperties.h
[1.640s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/OniCTypes.h
[1.643s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/OniEnums.h
[1.646s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/OniPlatform.h
[1.650s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/OniProperties.h
[1.653s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/OniTest.h
[1.656s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/OniVersion.h
[1.660s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/OpenNI.h
[1.663s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/PS1080.h
[1.666s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/PSLink.h
[1.669s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/PrimeSense.h
[1.672s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/SonixCamera.h
[1.676s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/Win32/OniPlatformWin32.h
[1.678s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm/NiViewer
[1.681s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI.ini
[1.683s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/OniFile.ini
[1.686s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/libOniFile.so
[1.689s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/liborbbec.so
[1.692s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/orbbec.ini
