[1.968s] Invoking command in '/home/tee/ros2_fyp/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tee/ros2_fyp/install/r2_wheel_odometry:/home/tee/ros2_fyp/install/r2_driver:/opt/ros/humble /usr/bin/cmake /home/tee/ros2_fyp/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/tee/ros2_fyp/install/rplidar_ros
[2.074s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.156s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.225s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[3.491s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.509s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.550s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.604s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.669s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.920s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.941s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[4.231s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[4.673s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[4.890s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[5.555s] -- Configuring done
[5.799s] -- Generating done
[5.897s] -- Build files have been written to: /home/tee/ros2_fyp/build/rplidar_ros
[5.942s] Invoked command in '/home/tee/ros2_fyp/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tee/ros2_fyp/install/r2_wheel_odometry:/home/tee/ros2_fyp/install/r2_driver:/opt/ros/humble /usr/bin/cmake /home/tee/ros2_fyp/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/tee/ros2_fyp/install/rplidar_ros
[5.945s] Invoking command in '/home/tee/ros2_fyp/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tee/ros2_fyp/install/r2_wheel_odometry:/home/tee/ros2_fyp/install/r2_driver:/opt/ros/humble /usr/bin/cmake --build /home/tee/ros2_fyp/build/rplidar_ros -- -j4 -l4
[6.263s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[6.327s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[6.337s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[6.557s] [  5%] Built target rplidar_client
[6.706s] [ 52%] Built target rplidar_composition
[6.868s] [100%] Built target rplidar_node
[7.010s] Invoked command in '/home/tee/ros2_fyp/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tee/ros2_fyp/install/r2_wheel_odometry:/home/tee/ros2_fyp/install/r2_driver:/opt/ros/humble /usr/bin/cmake --build /home/tee/ros2_fyp/build/rplidar_ros -- -j4 -l4
[7.012s] Invoking command in '/home/tee/ros2_fyp/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tee/ros2_fyp/install/r2_wheel_odometry:/home/tee/ros2_fyp/install/r2_driver:/opt/ros/humble /usr/bin/cmake --install /home/tee/ros2_fyp/build/rplidar_ros
[7.069s] -- Install configuration: ""
[7.072s] -- Execute custom install script
[7.076s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[7.077s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[7.078s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[7.079s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[7.080s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[7.082s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[7.083s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[7.084s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[7.085s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[7.086s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[7.087s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[7.088s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[7.089s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[7.090s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[7.092s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[7.104s] -- Up-to-date symlink: /home/tee/ros2_fyp/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
